Ancien nom;Libellé;Code;Type;Description /role;OS;VLAN;Adresse IP;Adresse IP2;Adresse IP3;Adresse IP4;Adresse IP5;Adresse IP6;Adresse IP7;Adresse IP8;Adresse IP9;Adresse IP10;Adresse IP11;Virtualisation;Cluster;Site d'hébergement;Statut;Version Oracle;Supervisé;Type Serveur;Service BDD ;1_Code Appli;2_Libellé Appli
srv-app-kolok (linux);SRV-APP-KOLOK;SRVP0122;Serveur Virtuel;Applications KOLOK (protocole);Linux Centos 5 (32b);VLAN72 SI;172.16.20.143;;;;;;;;;;;VMWARE;LAN;Virtuel;;NA;Oui;PRD;;APPL102;KOLOK
srv-prd-pegaphp;SRV-PRD-PEGAPHP;SRVP0014;Serveur Virtuel;serveur PHP pour application Pegase TA;Linux Centos 6 (64b);DMZ;192.168.222.13;;;;;;;;;;;VMWARE;DMZ;Virtuel;;NA;Oui;PRD;;APPL124;PEGASE
srv-prd-alfresco;SRV-PRD-ALFRESCO;SRVP0153;Serveur Virtuel;frontalapplication GED alfresco;Linux Centos 6 (64b);VLAN72 SI;172.16.20.156;;;;;;;;;;;VMWARE;LAN;Virtuel;;NA;Oui;PRD;;APPL011;ALFRESCO (GED Transverse)
srv-tst-sieau;SRV-TST-SIEAU;SRVR0006;Serveur Virtuel;;Linux Centos 6 (64b);DMZ;192.168.222.3;;;;;;;;;;;VMWARE;DMZ;Virtuel;;NA;Non;TST;;;
srv-tst-alfresc0;SRV-TST-ALFRESC0;SRVR0120;Serveur Virtuel;;Linux Centos 6 (64b);VLAN72 SI;172.16.20.155;;;;;;;;;;;VMWARE;LAN;Virtuel;;NA;Oui;TST;;;
srv-dev-ii01;SRV-DEV-II01;SRVD0100;Serveur Virtuel;;Linux Centos 7 (64b);VLAN72 SI;172.16.22.26;172.17.0.1;10.1.83.1;;;;;;;;;VMWARE;LAN;Virtuel;;NA;Oui;DEV;;;
srv-dev-sql01;SRV-DEV-SQL01;SRVD0101;Serveur Virtuel;;Linux Centos 7 (64b);VLAN72 SI;172.16.22.34;;;;;;;;;;;VMWARE;LAN;Virtuel;;NA;Oui;DEV;;;
srv-prd-web04;SRV-PRD-WEB04;SRVP0004;Serveur Virtuel;Solatis - a décommissionner ?;Linux Centos 7 (64b);DMZ;192.168.222.192;;;;;;;;;;;VMWARE;DMZ;Virtuel;;NA;Oui;PRD;;;SOLATIS?
srv-prd-web05;SRV-PRD-WEB05;SRVP0005;Serveur Virtuel;Solatis - a décommissionner ?;Linux Centos 7 (64b);DMZ;192.168.222.193;;;;;;;;;;;VMWARE;DMZ;Virtuel;;NA;Oui;PRD;;;SOLATIS?
srv-filebox;SRV-FILEBOX;SRVP0009;Serveur Virtuel;Applicatif PEC - recuperation infos et fichiers RSA;Linux Centos 7 (64b);DMZ;192.168.222.20;;;;;;;;;;;VMWARE;DMZ;Virtuel;;NA;Oui;PRD;;;à rattacher à SOLIS RSA?
srv-filebox-rec;SRV-FILEBOX-REC;SRVP0010;Serveur Virtuel;;Linux Centos 7 (64b);DMZ;192.168.222.19;;;;;;;;;;;VMWARE;DMZ;Virtuel;;NA;Oui;TST;;;
srv-prd-wifi;SRV-PRD-WIFI;SRVP0018;Serveur Virtuel; serveur gestion des bornes wifi;Linux Centos 7 (64b);DMZ;192.168.222.145;10.100.100.2;;;;;;;;;;VMWARE;DMZ;Virtuel;;NA;Oui;PRD;;à créer;Ucopia
srv-prod-services1;SRV-PROD-SERVICES1;SRVP0019;Serveur Virtuel;Web1 serveur CAPDEMAT;Linux Centos 7 (64b);DMZ;192.168.222.32;;;;;;;;;;;VMWARE;DMZ;Virtuel;;NA;Oui;PRD;;APPL038;CAPDEMAT
srv-ic-01;SRV-IC-01;SRVP0144;Serveur Virtuel;Web à préciser Bruno;Linux Centos 7 (64b);VLAN72 SI;172.16.22.27;;;;;;;;;;;VMWARE;LAN;Virtuel;;NA;Oui;PRD;;;
srv-prd-appweb1;SRV-PRD-APPWEB1;SRVP0154;Serveur Virtuel;alias du app-web02 a supprimer bi-fs-023;Linux Centos 7 (64b);VLAN72 SI;172.16.23.10;;;;;;;;;;;VMWARE;LAN;Virtuel;;NA;Oui;PRD;;;
srv-prd-gfbat20(16112020);SRV-PRD-GFBAT20(16112020);SRVP0173;Serveur Virtuel;serveur gestion financiere;Linux Centos 7 (64b);VLAN72 SI;172.16.21.49;;;;;;;;;;;VMWARE;LAN;Virtuel;;NA;Oui;PRD;;APPL020;ASTRE-GF
srv-prd-gtb;SRV-PRD-GTB;SRVP0180;Serveur Virtuel;gestion GTB 1;Linux Centos 7 (64b);;10.189.251.245;172.16.20.245;;;;;;;;;;VMWARE;LAN;Virtuel;;NA;Oui;PRD;;;
srv-prd-ipara;SRV-PRD-IPARA;SRVP0183;Serveur Virtuel;serveur I-parapheur ;Linux Centos 7 (64b);VLAN72 SI;172.16.21.29;;;;;;;;;;;VMWARE;LAN;Virtuel;;NA;Oui;PRD;;APPL095;I-PARAPHEUR
srv-prd-ordiges;SRV-PRD-ORDIGES;SRVP0194;Serveur Virtuel;Frontal application ordiges (marché public routes);Linux Centos 7 (64b);VLAN72 SI;172.16.21.26;;;;;;;;;;;VMWARE;LAN;Virtuel;;NA;Oui;PRD;;à créer;
srv-prd-sql01;SRV-PRD-SQL01;SRVP0211;Serveur Virtuel;BDD  dédié postgres application PEGATA;Linux Centos 7 (64b);VLAN72 SI;172.16.24.1;;;;;;;;;;;VMWARE;LAN;Virtuel;;NA;Oui;PRD;;APPL124;PEGASE? À modifier, créer une nouvelle PEGASE Transport adapté
srv-app-web02;SRV-APP-WEB02;SRVP0002;Serveur Virtuel;Web serveur isotools rsa.cg72.fr;Microsoft Windows Server 2008 R2 (64b);DMZ;192.168.222.151;192.168.222.152;192.168.222.153;192.168.222.155;192.168.222.156;192.168.222.157;192.168.222.158;192.168.222.159;192.168.222.161;192.168.222.162;192.168.222.180;VMWARE;DMZ;Virtuel;;NA;Oui;PRD;;APPL250;ISOTOOLS
srv-app-web03;SRV-APP-WEB03;SRVP0003;Serveur Virtuel;Site sarthe lecture   bd bdddmz;Microsoft Windows Server 2008 R2 (64b);DMZ;192.168.222.30;;;;;;;;;;;VMWARE;DMZ;Virtuel;;NA;Oui;PRD;;à créer;SITE SARTHE LECTURE
srv-prd-tsgru;SRV-PRD-TSGRU;SRVP0214;Serveur Virtuel;GRU - serveur téléservices;Linux Centos 7 (64b);VLAN72 SI;172.16.21.37;;;;;;;;;;;VMWARE;LAN;Virtuel;;NA;Oui;PRD;;APPL038;CAPDEMAT
srv-prd-tsqlgru;SRV-PRD-TSQLGRU;SRVP0215;Serveur Virtuel;GRU - BDD téléservices;Linux Centos 7 (64b);VLAN72 SI;172.16.21.38;;;;;;;;;;;VMWARE;LAN;Virtuel;;NA;Oui;PRD;;APPL038;CAPDEMAT
srv-app-bdddmz;SRV-APP-BDDDMZ;SRVP0006;Serveur Virtuel;BDD sarthe lecture;Microsoft Windows Server 2003 (32b);DMZ;192.168.222.51;;;;;;;;;;;VMWARE;DMZ;Virtuel;;NA;Oui;PRD;MSSQL;à créer;SITE SARTHE LECTURE?
srv-app-gtb01;SRV-APP-GTB01;SRVP0007;Serveur Virtuel;Application GTB;Microsoft Windows 7 (64b);DMZ;192.168.222.41;;;;;;;;;;;VMWARE;DMZ;Virtuel;;NA;Non;PRD;;;
srv-prod-sql01;SRV-PROD-SQL01;SRVP0220;Serveur Virtuel;BDD mutu ?;Linux Centos 7 (64b);VLAN72 SI;172.16.21.33;;;;;;;;;;;VMWARE;LAN;Virtuel;;NA;Oui;PRD;;;
srv-preprod-services1;SRV-PREPROD-SERVICES1;SRVR0001;Serveur Virtuel;;Linux Centos 7 (64b);DMZ;192.168.222.31;;;;;;;;;;;VMWARE;DMZ;Virtuel;;NA;Oui;PRE;;;
srv-tst-web04;SRV-TST-WEB04;SRVR0004;Serveur Virtuel;;Linux Centos 7 (64b);DMZ;192.168.222.194;;;;;;;;;;;VMWARE;DMZ;Virtuel;;NA;Oui;TST;;;
srv-preprod-sql01;SRV-PREPROD-SQL01;SRVR0102;Serveur Virtuel;;Linux Centos 7 (64b);VLAN72 SI;172.16.22.22;;;;;;;;;;;VMWARE;LAN;Virtuel;;NA;Oui;PRE;;;
srv-prd-gpda(26012021);SRV-PRD-GPDA(26012021);SRVP0012;Serveur Virtuel;application GPDA;Microsoft Windows Server 2016 (64b);DMZ;192.168.222.46;;;;;;;;;;;VMWARE;DMZ;Virtuel;;NA;Oui;PRD;;APPL305;SOLIS - GPDA
srv-prd-num;SRV-PRD-NUM;SRVP0013;Serveur Virtuel;FTPS numerisation CANON;Microsoft Windows Server 2016 (64b);DMZ;192.168.222.44;;;;;;;;;;;VMWARE;DMZ;Virtuel;;NA;Oui;PRD;;;à rattacher à la GED?
srv-rec-iparaph;SRV-REC-IPARAPH;SRVR0108;Serveur Virtuel;;Linux Centos 7 (64b);VLAN72 SI;172.16.22.25;;;;;;;;;;;VMWARE;LAN;Virtuel;;NA;Oui;TST;;;
srv-app-gtb02;SRV-APP-GTB02;SRVP0015;Serveur Virtuel;Application GTB;Microsoft Windows 7 (64b);DMZ;192.168.222.42;;;;;;;;;;;VMWARE;DMZ;Virtuel;;NA;Non;PRD;;;
srv-dom-dmz16;SRV-DOM-DMZ16;SRVP0016;Serveur Virtuel;Controleur de domaine AD domaine DMZ;Microsoft Windows Server 2016 (64b);DMZ;192.168.222.131;192.168.222.130;;;;;;;;;;VMWARE;DMZ;Virtuel;;NA;Oui;PRD;;APPL273;Active Directory
srv-prd-websig;SRV-PRD-WEBSIG;SRVP0017;Serveur Virtuel;Frontal WEB SIG ;Microsoft Windows Server 2012 R2 (64b);DMZ;192.168.222.191;;;;;;;;;;;VMWARE;DMZ;Virtuel;;NA;Oui;PRD;;APPL248;Site web GEO.SARTHE.FR?
srv-rec-ordiges;SRV-REC-ORDIGES;SRVR0110;Serveur Virtuel;;Linux Centos 7 (64b);VLAN72 SI;172.16.22.13;;;;;;;;;;;VMWARE;LAN;Virtuel;;NA;Oui;TST;;;
srv-rec-puppet;SRV-REC-PUPPET;SRVR0111;Serveur Virtuel;;Linux Centos 7 (64b);VLAN72 SI;172.16.22.12;;;;;;;;;;;VMWARE;LAN;Virtuel;;NA;Oui;TST;;;
srv-tmp-geocort;SRV-TMP-GEOCORT;SRVP0020;Serveur Virtuel;Serveur SIG Geocortex;Microsoft Windows Server 2012 R2 (64b);DMZ;192.168.222.190;;;;;;;;;;;VMWARE;DMZ;Virtuel;;NA;Oui;PRD;;APPL074;GeoCortex
srv-rec-sonde;SRV-REC-SONDE;SRVR0114;Serveur Virtuel;;Linux Centos 7 (64b);VLAN72 SI;172.16.22.14;;;;;;;;;;;VMWARE;LAN;Virtuel;;NA;Oui;TST;;;
srv-tst-gfbat20;SRV-TST-GFBAT20;SRVR0128;Serveur Virtuel;;Linux Centos 7 (64b);VLAN72 SI;172.16.22.41;;;;;;;;;;;VMWARE;LAN;Virtuel;;NA;Oui;TST;;;
7;7;SRVP0100;Serveur Virtuel;;Microsoft Windows 7 (64b);;;;;;;;;;;;;VMWARE;LAN;Virtuel;;NA;N/A;TST;;;
srv-tst-https01;SRV-TST-HTTPS01;SRVR0134;Serveur Virtuel;;Linux Centos 7 (64b);VLAN72 SI;172.16.22.20;;;;;;;;;;;VMWARE;LAN;Virtuel;;NA;Oui;TST;;;
srv-tst-sql01;SRV-TST-SQL01;SRVR0149;Serveur Virtuel;;Linux Centos 7 (64b);VLAN72 SI;172.16.22.18;;;;;;;;;;;VMWARE;LAN;Virtuel;;NA;Oui;TST;;;
srv-tst-sql04;SRV-TST-SQL04;SRVR0151;Serveur Virtuel;;Linux Centos 7 (64b);VLAN72 SI;172.16.22.23;;;;;;;;;;;VMWARE;LAN;Virtuel;;NA;Oui;TST;;;
SRV-DEV-WD1;SRV-DEV-WD1;SRVD0102;Serveur Virtuel;;Linux Centos 8 (64b);VLAN72 SI;172.16.22.30;;;;;;;;;;;VMWARE;LAN;Virtuel;;NA;Oui;DEV;;;
SRV-PRD-WD1;SRV-PRD-WD1;SRVP0217;Serveur Virtuel;Web - Drupal 8 sites dialogues social;Linux Centos 8 (64b);VLAN72 SI;172.16.21.43;;;;;;;;;;;VMWARE;LAN;Virtuel;;NA;Oui;PRD;;APPL238;à rattacher à Drupal 8
SRV-PREPROD-WD1;SRV-PREPROD-WD1;SRVR0103;Serveur Virtuel;;Linux Centos 8 (64b);VLAN72 SI;172.16.22.31;;;;;;;;;;;VMWARE;LAN;Virtuel;;NA;Oui;PRE;;;
CONSOLE_ALEX;CONSOLE-ALEX;SRVP0108;Serveur Virtuel;console;Microsoft Windows 10 (64b);VLAN72 SI;172.16.40.7;;;;;;;;;;;VMWARE;LAN;Virtuel;;NA;Non;PRD;;;console
CONSOLE_SAI.CG72.FR;CONSOLE-SAI.CG72.FR;SRVP0109;Serveur Virtuel;console;Microsoft Windows 10 (64b);VLAN72 SI;172.16.40.3;;;;;;;;;;;VMWARE;LAN;Virtuel;;NA;Non;PRD;;;console
Console-GRH;CONSOLE-GRH;SRVP0110;Serveur Virtuel;console  win10 deportée paye;Microsoft Windows 10 (64b);VLAN72 SI;172.16.40.78;;;;;;;;;;;VMWARE;LAN;Virtuel;;NA;Non;PRD;;APPL041;CEGID RH
grh;GRH;SRVP0111;Serveur Virtuel;uniquement partage de fichier a migrer et decommissionner;Microsoft Windows Server 2003 (32b);VLAN72 SI;172.16.20.20;;;;;;;;;;;VMWARE;LAN;Virtuel;;NA;Oui;PRD;;APPL041;CEGID RH
srv-app-asg01;SRV-APP-ASG01;SRVP0112;Serveur Virtuel;aide sociale;Microsoft Windows Server 2008 R2 (64b);VLAN72 SI;172.16.20.80;;;;;;;;;;;VMWARE;LAN;Virtuel;;NA;Oui;PRD;;APPL154;SOLIS - ASG?
srv-app-ast;SRV-APP-AST;SRVP0113;Serveur Virtuel;ancien serveur Solis AST - ?;Microsoft Windows Server 2008 (32b);VLAN72 SI;172.16.20.25;;;;;;;;;;;VMWARE;LAN;Virtuel;;NA;Oui;PRD;;APPL155;SOLIS - AST (ASE-AFI-PAIE-IP-AGREMENT-FSL)?
srv-app-clog;SRV-APP-CLOG;SRVP0114;Serveur Virtuel;supprimé;Microsoft Windows Server 2003 (32b);VLAN72 SI;172.16.20.98;;;;;;;;;;;VMWARE;LAN;Virtuel;hors tension;NA;Oui;PRD;;;handicap Franck HERARD? Gestion de processus
srv-app-dec;SRV-APP-DEC;SRVP0115;Serveur Virtuel;à supprimer?;Microsoft Windows Server 2003 (32b);VLAN72 SI;172.16.20.8;;;;;;;;;;;VMWARE;LAN;Virtuel;;NA;Non;PRD;;;Décisionnel JFB
srv-app-divers;SRV-APP-DIVERS;SRVP0116;Serveur Virtuel;script referentiels / divers;Microsoft Windows Server 2003 (32b);VLAN72 SI;172.16.20.149;;;;;;;;;;;VMWARE;LAN;Virtuel;;NA;Oui;PRD;;APPL268;Référentiel RH des agents?
srv-app-etl;SRV-APP-ETL;SRVP0117;Serveur Virtuel;script non migrés vers prd-etl;Microsoft Windows Server 2008 R2 (64b);VLAN72 SI;172.16.20.6;;;;;;;;;;;VMWARE;LAN;Virtuel;;NA;Oui;PRD;;APPL188;TALEND
srv-app-grh;SRV-APP-GRH;SRVP0118;Serveur Virtuel;EKSAE serveur appli GRH;Microsoft Windows Server 2008 R2 (64b);VLAN72 SI;172.16.20.96;;;;;;;;;;;VMWARE;LAN;Virtuel;;NA;Oui;PRD;;APPL041;CEGID RH
srv-app-intra2(18-11-2020);SRV-APP-INTRA2(18-11-2020);SRVP0120;Serveur Virtuel;Web ( portailélus …);Microsoft Windows Server 2003 (32b);VLAN72 SI;172.16.20.65;;;;;;;;;;;VMWARE;LAN;Virtuel;;NA;Oui;PRD;;;à rattacher à portail élus,…? Bruno Renier
srv-app-intrane (W2003);SRV-APP-INTRANE;SRVP0121;Serveur Virtuel;Web et petites applis;Microsoft Windows Server 2003 (32b);VLAN72 SI;172.16.20.75;;;;;;;;;;;VMWARE;LAN;Virtuel;;NA;Oui;PRD;MSSQL;;
srv-prd-ligeo;SRV-PRD-LIGEO;SRVP0188;Serveur Virtuel;Serveur application LIGEO ?;Linux Debian 10 (64b);VLAN72 SI;172.16.21.12;;;;;;;;;;;VMWARE;LAN;Virtuel;;NA;Oui;PRD;;APPL104;LIGEO GESTION
srv-app-openedge;SRV-APP-OPENEDGE;SRVP0123;Serveur Virtuel;BDD open edge  ancien GRH ;Microsoft Windows Server 2003 (32b);VLAN72 SI;172.16.20.130;;;;;;;;;;;VMWARE;LAN;Virtuel;;NA;Oui;PRD;;;JFB
srv-app-orphee;SRV-APP-ORPHEE;SRVP0124;Serveur Virtuel;application sarthe lecture gestion livres;Microsoft Windows Server 2008 R2 (64b);VLAN72 SI;172.16.20.29;;;;;;;;;;;VMWARE;LAN;Virtuel;;NA;Oui;PRD;;APPL122;ORPHEE.NET BDP
srv-app-sharep1;SRV-APP-SHAREP1;SRVP0126;Serveur Virtuel;sharepoint 2013 on premise;Microsoft Windows Server 2008 R2 (64b);VLAN72 SI;172.16.20.4;;;;;;;;;;;VMWARE;LAN;Virtuel;;NA;Oui;PRD;;APPL138;SHAREPOINT 2013
srv-app-sql;SRV-APP-SQL;SRVP0127;Serveur Virtuel;BDD Mutu  intrane ?;Microsoft Windows Server 2003 (32b);VLAN72 SI;172.16.20.63;;;;;;;;;;;VMWARE;LAN;Virtuel;;NA;Oui;PRD;MSSQL;;
srv-app-sql02;SRV-APP-SQL02;SRVP0128;Serveur Virtuel;BDD Mutu Sharepoint + ???;Microsoft Windows Server 2008 R2 (64b);VLAN72 SI;172.16.20.5;;;;;;;;;;;VMWARE;LAN;Virtuel;;NA;Oui;PRD;MSSQL;;
srv-app-sql2008;SRV-APP-SQL2008;SRVP0129;Serveur Virtuel;BDD FOEDERIS;Microsoft Windows Server 2008 R2 (64b);VLAN72 SI;172.16.20.21;;;;;;;;;;;VMWARE;LAN;Virtuel;;NA;Oui;PRD;MSSQL;APPL067;FOEDERIS
srv-app-t2d;SRV-APP-T2D;SRVP0130;Serveur Virtuel;Serveur pour transfert de données SOLIS;Microsoft Windows Server 2008 R2 (64b);VLAN72 SI;172.16.20.61;;;;;;;;;;;VMWARE;LAN;Virtuel;;NA;Oui;PRD;;;à rattacher à SOLIS AST, ASG, RSA?
srv-app-tapa;SRV-APP-TAPA;SRVP0131;Serveur Virtuel; serveur applicatif gestion Tablettes APA;Microsoft Windows Server 2008 R2 (64b);VLAN72 SI;172.16.20.165;172.16.20.167;;;;;;;;;;VMWARE;LAN;Virtuel;;NA;Oui;PRD;;APPL224;SOLIS MOBILITE?
srv-app-tse01(18-11-2020);SRV-APP-TSE01(18-11-2020);SRVP0134;Serveur Virtuel;TSE 2008 X86 Mutu;Microsoft Windows Server 2008 (32b);VLAN72 SI;172.16.20.145;;;;;;;;;;;VMWARE;LAN;Virtuel;;NA;Oui;PRD;;;
srv-app-tse02;SRV-APP-TSE02;SRVP0135;Serveur Virtuel;TSE 2012 X64 Mutu ( sig +..);Microsoft Windows Server 2012 R2 (64b);VLAN72 SI;172.16.21.17;;;;;;;;;;;VMWARE;LAN;Virtuel;;NA;Oui;PRD;;;
srv-app-twebdev(23-11-2020);SRV-APP-TWEBDEV(23-11-2020);SRVP0136;Serveur Virtuel;Serveur Windev Web;Microsoft Windows Server 2003 (32b);VLAN72 SI;172.16.20.137;;;;;;;;;;;VMWARE;LAN;Virtuel;;NA;Oui;PRD;;APPL183;WINDEV
;SRV-PRD-OMVLAN;SRVP0277;Serveur Virtuel;HMJ?;Linux Debian 10 (64b);VLAN72 SI;172.16.20.70;;;;;;;;;;;VMWARE;LAN;Virtuel;;NA;;PRD;ORACLE;;
srv-rec-ligeo;SRV-REC-LIGEO;SRVR0109;Serveur Virtuel;;Linux Debian 10 (64b);VLAN72 SI;172.16.22.5;;;;;;;;;;;VMWARE;LAN;Virtuel;;NA;Oui;TST;;;
srv-varnish-01;SRV-VARNISH-01;SRVP0021;Serveur Virtuel;serveurs proxy frontaux  pour sites externes de prd-II2;Linux Debian 7 (64b);DMZ;192.168.222.14;;;;;;;;;;;VMWARE;DMZ;Virtuel;;NA;Oui;PRD;;;à rattacher à sarthe.fr/ à décommissioner?
srv-imp-02;SRV-IMP-02;SRVP0140;Serveur Virtuel;Serveur Impressions et gestion a preciser isabelle;Microsoft Windows Server 2008 (32b);VLAN72 SI;172.16.20.100;;;;;;;;;;;VMWARE;LAN;Virtuel;;NA;Oui;PRD;;;infra imp
srv-dom-01;SRV-DOM-01;SRVP0141;Serveur Virtuel;Controleur de domaine AD;Microsoft Windows Server 2016 (64b);VLAN72 SI;172.16.20.39;;;;;;;;;;;VMWARE;LAN;Virtuel;;NA;Oui;PRD;;APPL273;Active Directory
SRV-DOM-02;SRV-DOM-02;SRVP0142;Serveur Physique;Controleur de domaine AD;Microsoft Windows Server 2016 (64b);VLAN72 SI;172.16.20.18;;;;;;;;;;;NA;PHY;Sartel;;;Oui;PRD;;;
srv-imp-2012;SRV-IMP-2012;SRVP0143;Serveur Virtuel; serveur Impression ;Microsoft Windows Server 2012 R2 (64b);VLAN72 SI;172.16.20.45;;;;;;;;;;;VMWARE;LAN;Virtuel;;NA;Oui;PRD;;;infra imp
srv-varnish-02;SRV-VARNISH-02;SRVP0022;Serveur Virtuel;serveurs proxy frontaux  pour sites externes de prd-II2;Linux Debian 7 (64b);DMZ;192.168.222.15;;;;;;;;;;;VMWARE;DMZ;Virtuel;;NA;Oui;PRD;;;à rattacher à sarthe.fr/ à décommissioner?
SRV-DOM-06;SRV-DOM-06;SRVP0146;Serveur Physique;Controleur de domaine AD;Microsoft Windows Server 2016 (64b);VLAN72 SI;172.16.20.160;;;;;;;;;;;NA;PHY;Croix de Pierre;;;Oui;PRD;;;
srv-dom-07;SRV-DOM-07;SRVP0147;Serveur Virtuel;Controleur de domaine AD;Microsoft Windows Server 2016 (64b);VLAN72 SI;172.16.20.161;;;;;;;;;;;VMWARE;LAN;Virtuel;;NA;Oui;PRD;;APPL273;Active Directory
srv-int-geostat;SRV-INT-GEOSTAT;SRVP0148;Serveur Virtuel;;Microsoft Windows Server 2016 (64b);VLAN72 SI;172.16.22.17;;;;;;;;;;;VMWARE;LAN;Virtuel;;NA;Oui;TST;;APPL251;Geocortex-Analytics
srv-prd-gru;SRV-PRD-GRU;SRVP0178;Serveur Virtuel;web gestion relation utilisateurs;Linux Debian 7 (64b);VLAN72 SI;172.16.21.13;;;;;;;;;;;VMWARE;LAN;Virtuel;;NA;Oui;PRD;;APPL038;CAPDEMAT
SRV-DOM-10;SRV-DOM-10;SRVP0150;Serveur Physique;;Microsoft Windows Server 2008 R2 (64b);;172.19.158.1;;;;;;;;;;;NA;PHY;Croix de Pierre;;;Non;HP;;;
SRV-DOM-11;SRV-DOM-11;SRVP0151;Serveur Physique;;Microsoft Windows Server 2008 R2 (64b);;172.19.63.1;;;;;;;;;;;NA;PHY;Croix de Pierre;;;Non;HP;;;
SRV-DOM-12;SRV-DOM-12;SRVP0152;Serveur Physique;;Microsoft Windows Server 2008 R2 (64b);;Pas de réponse;;;;;;;;;;;NA;PHY;Croix de Pierre;;;Non;HP;;;
srv-preprod-varnish01;SRV-PREPROD-VARNISH01;SRVR0002;Serveur Virtuel;;Linux Debian 7 (64b);DMZ;192.168.222.17;;;;;;;;;;;VMWARE;DMZ;Virtuel;;NA;Oui;PRE;;;
srv-tst-gru;SRV-TST-GRU;SRVR0132;Serveur Virtuel;;Linux Debian 7 (64b);VLAN72 SI;172.16.20.193;;;;;;;;;;;VMWARE;LAN;Virtuel;;NA;Oui;TST;;;
srv-prd-asg;SRV-PRD-ASG;SRVP0155;Serveur Virtuel;Frontal Application Solis ASG;Microsoft Windows Server 2012 R2 (64b);VLAN72 SI;172.16.20.200;;;;;;;;;;;VMWARE;LAN;Virtuel;;NA;Oui;PRD;;APPL154;SOLIS - ASG
srv-prd-ast;SRV-PRD-AST;SRVP0156;Serveur Virtuel;Frontal Application Solis AST;Microsoft Windows Server 2012 R2 (64b);VLAN72 SI;172.16.20.201;;;;;;;;;;;VMWARE;LAN;Virtuel;;NA;Oui;PRD;;APPL155;SOLIS - AST (ASE-AFI-PAIE-IP-AGREMENT-FSL)
srv-prd-astech;SRV-PRD-ASTECH;SRVP0157;Serveur Virtuel;Frontal Application MILPAT;Microsoft Windows Server 2008 R2 (64b);VLAN72 SI;172.16.20.78;;;;;;;;;;;VMWARE;LAN;Virtuel;;NA;Oui;PRD;;APPL114;MILPAT
